# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384392933000 590 e638d50e35d527c031157ab8f98dc589631890c7 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/R$anim.class
1384394326000 379 d7d6874e1a57bd6717691b0d2eae946787b57005 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/R$menu.class
1384392933000 1339 07bd04623f966ae7efe2f6f739ad9c498b6b5cbd /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/R$dimen.class
1384394326000 1658 8cf420d15f05d031a5b1467b22639f32c5ed4e3f /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/R$layout.class
1384392933000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1384394326000 2254 3bb2e23e75e9bfb1e9e610237d33bc412789c10f /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/MainActivity.class
1384394326000 8823 ad1a9332262e4490c7f457517a9e77be44a46139 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/R$style.class
1384394326000 880 ccd8b349d389c1c7aaa31f2fbc582f9ebd51cea7 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/R.class
1384394326000 2913 025c876bf9f252142d71476438d056074fd9f87c /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/R$id.class
1384392933000 8830 10eb3236037dca979456638ddca4d06a458bf222 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/android/support/v7/appcompat/R$style.class
1384392933000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1374708745000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/mkn/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1384392933000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/android/support/v7/appcompat/R$id.class
1384394326000 6222 3f112054e7c6f6ecd02ea8fe5252fd86863b1653 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/R$styleable.class
1384394326000 1105 2b80eb42416556e5870e084b614b8fb6cecde0cc /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/MainActivity$1.class
1384392933000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/android/support/v7/appcompat/R$attr.class
1384392933000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/android/support/v7/appcompat/R.class
1384394326000 1208 93793891ebd63f4ee485dd968780bdf7d1ad5b45 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/R$string.class
1384392933000 460 36ca1da5c25f54e221b945255d5dd317ae9f77ec /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/BuildConfig.class
1384392933000 4915 38287f896f64469493374eab246b8030fdc57fb0 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/R$attr.class
1384392933000 1623 e5c9be83b9a4e3316c23880b6a1ca8829ead98b9 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/android/support/v7/appcompat/R$layout.class
1384394326000 406 467204050497158173809cf32b715e335fdcfdbe /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/R$integer.class
1384392933000 594 717708861968854b870193da8b07157ea78378eb /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/android/support/v7/appcompat/R$color.class
1384392335000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/mkn/AndroidStudioProjects/FirstProject/First/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1384392933000 724 3777b974f9b9634e10780faf8fd1c881ae712649 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/R$bool.class
1384392933000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1384392933000 5187 9f89920b91690d2a888aad92a9817609d5b74a4d /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/R$drawable.class
1384392933000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/android/support/v7/appcompat/R$integer.class
1384392933000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/android/support/v7/appcompat/R$anim.class
1384392933000 555 f3de804286e3f78955123cee42af23c7c8ab1897 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/R$color.class
1384394326000 929 d1e2ec5af29688095802dc2af148b5bc713613c6 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/com/tobri/first/MainActivity$PlaceholderFragment.class
1384392933000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/android/support/v7/appcompat/R$string.class
1384392933000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/mkn/AndroidStudioProjects/FirstProject/First/build/classes/debug/android/support/v7/appcompat/R$bool.class
