# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384392340000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/mkn/AndroidStudioProjects/FirstProject/First/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1384392339000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /home/mkn/AndroidStudioProjects/FirstProject/First/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1384392339000 1737 8de8e90ea2060502495f96ca4df5fbfe36cf8e8c /home/mkn/AndroidStudioProjects/FirstProject/First/build/res/all/debug/values-v11/values.xml
1384392340000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/mkn/AndroidStudioProjects/FirstProject/First/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1384392339000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/mkn/AndroidStudioProjects/FirstProject/First/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1384392341000 1193 1300ff59051e2dc81abcbf6dd6c45865431300bd /home/mkn/AndroidStudioProjects/FirstProject/First/build/res/all/debug/anim/abc_fade_out.xml
1384392340000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/mkn/AndroidStudioProjects/FirstProject/First/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1384392339000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/mkn/AndroidStudioProjects/FirstProject/First/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1384392340000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/mkn/AndroidStudioProjects/FirstProject/First/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384392340000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/mkn/AndroidStudioProjects/FirstProject/First/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384392341000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/mkn/AndroidStudioProjects/FirstProject/First/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
